day,n_flagged,n_high_risk,mean_risk,max_risk,n_users,n_insiders_flagged
1,0,0,1.0914352202960862,2.2892322465318298,200,0
2,0,0,1.0083325987263532,1.949745600660328,184,0
3,0,0,0.5049856418583678,2.6307431335040783,4000,0
4,0,0,0.46150569036997785,2.2845564812918866,4000,0
5,17,9,0.584260180891517,7.097781585605788,3996,0
6,55,21,0.531956749203257,7.308559507841165,4000,0
7,860,119,1.7926441712178924,7.216477082796437,4000,0
8,68,34,2.9746333239539573,8.167978743953991,209,0
9,44,16,2.482365891662873,7.522607124524531,188,0
10,974,295,2.1880732768372795,7.5685682018389775,3999,0
11,483,84,1.6788052448169746,7.244253370644214,4000,0
12,248,28,1.3916966028580986,7.513192712051471,4000,0
13,327,79,1.518446012019372,7.694977965895614,3999,0
14,101,9,1.0862420558314072,7.41757801812535,4000,0
15,27,13,2.13030681710896,7.401361597215398,206,0
16,26,5,2.216573882829096,7.212691748247042,203,0
17,210,40,1.2934353697525638,7.592238913642038,4000,0
18,98,8,1.1142667399384834,7.479056852286837,4000,0
19,41,2,0.9609104050399104,6.356920832956599,4000,0
20,20,1,0.8197593285992274,7.20070502152581,4000,0
21,68,5,1.0568714273239417,6.6203946416362935,4000,0
22,49,15,2.4229697270574397,6.95308602339465,251,0
23,6,1,1.6790896453287645,6.440382310808432,184,0
24,65,8,1.0709963321363847,7.572626395084344,4000,0
25,25,0,0.9199828009993217,5.726043757676758,4000,0
26,40,4,0.9296444403992078,7.514672329361119,4000,0
27,60,7,0.9323607284461104,7.942302523558951,4000,0
28,36,6,0.8843658958535278,7.453559980519116,4000,0
29,8,3,1.7170538676732554,7.0202419199109976,201,0
30,11,2,1.6819039974025989,6.526665826221599,186,0
31,65,12,0.9366766460878231,7.853284599379793,4000,0
32,28,0,0.8043183036239077,5.800723812680574,3999,0
33,28,3,0.8020444467895202,6.831703610281442,3998,0
34,18,3,0.7610538500003855,6.890797712803093,3995,0
35,53,6,0.9271978577527443,7.464952934937307,3992,0
36,35,12,2.1522897484643333,7.45194784284308,263,0
37,15,1,1.8683035437054447,6.180026584184379,185,0
38,84,12,1.0028349808104982,7.509797549794011,3991,0
39,33,4,0.8637811463237607,7.2643373557134625,3993,0
40,31,2,0.7514820933733175,6.916401655452342,3993,0
41,46,7,0.8719994061575388,7.408690768668288,3991,0
42,22,1,0.8151728943887283,6.370280074602201,3992,0
43,11,2,1.6474305687001656,6.382502984804217,183,0
44,7,0,1.6335765332153591,5.576264721129353,184,0
45,67,8,0.9934812036228322,7.211887520874428,3986,0
46,33,2,0.8825561204345472,6.978173664705198,3986,0
47,99,11,1.131308767868552,7.172265799370382,3986,0
48,30,2,0.9427906462314734,6.113594641476943,3986,0
49,53,4,1.0152441242199302,7.288991673661143,3985,0
50,18,2,1.876609255381274,7.043087062878132,205,0
51,15,1,1.8844002560131634,6.495104557790632,204,0
52,25,4,0.9535585356611708,6.8703142168575,3980,0
53,85,6,1.1162873421404305,6.897898034540144,3979,0
54,36,2,0.9333854079619482,7.236863061352029,3980,0
55,32,2,0.9033345438575275,6.970983972647748,3979,0
56,38,3,0.9425710711793494,6.85382857287262,3978,0
57,12,4,1.8653163705966151,6.718269867159322,189,0
58,19,1,2.0363344361826745,6.357900043626799,204,0
59,96,16,1.1115805175494584,7.587627859636709,3977,0
60,43,8,0.8845663422195672,7.222979652333634,3976,0
61,71,9,0.9043347111031385,7.235097379883011,3975,0
62,126,24,1.0656489648124794,7.547277257210631,3973,0
63,141,36,1.1228812485755149,7.92286019815821,3972,0
64,62,28,2.8706905542579757,7.823391137805133,236,0
65,24,6,2.319636566016996,6.998737184503832,182,0
66,151,28,1.11740873737735,7.973111440280179,3966,0
67,204,32,1.2936884553338197,7.713908817485704,3964,0
68,187,23,1.2942075315625605,8.038231235707045,3964,0
69,128,22,1.1514828282673084,7.528255041267303,3963,0
70,162,24,1.301080591389496,8.119016112247511,3963,0
71,56,25,2.764412694402909,7.946930403169879,225,0
72,22,5,2.189408754251732,6.549609150989927,183,0
73,190,29,1.3419820516862973,7.627205479345455,3962,0
74,101,17,1.1336358705053677,7.307967869996493,3961,0
75,84,15,1.006510106286246,7.799119273464526,3960,0
76,105,18,1.1204806918001178,8.194426601280846,3959,0
77,142,32,1.1359877110224887,7.153422878310798,3960,0
78,48,26,2.521077731812346,7.530697821445376,232,0
79,15,4,1.944145767655417,7.206242646619901,182,0
80,109,16,1.0856264031478655,8.003857060028473,3957,0
81,136,21,1.1425932083192354,8.088466002913012,3955,0
82,182,44,1.293033890590623,7.917889360918738,3957,0
83,120,15,1.1380126504587633,7.509305623152151,3957,0
84,106,15,1.1128204878854402,7.0640910123581255,3956,0
85,22,4,2.0274690941615408,7.3203923125345,191,0
86,21,4,2.0152344666914694,7.849880662578221,182,0
87,136,28,1.2106072966113026,7.421588103100561,3954,0
88,207,56,1.3651298470005742,7.62321404481824,3952,0
89,148,14,1.2099399849775259,7.693195020024374,3952,0
90,152,18,1.2668017999661578,7.539892511531735,3952,0
91,12,4,1.7179423792445854,6.8284267400169805,186,0
92,11,2,1.660842509719602,7.642435797572449,182,0
93,16,5,1.8983979101885997,7.520914107697254,181,0
94,194,44,1.3558816674288927,7.986159115611462,3952,0
95,154,23,1.2903036282344866,7.714754791607511,3949,0
96,77,15,1.0906711871336012,7.888136037837572,3948,0
97,80,13,1.0023207375768948,7.146787388013871,3948,0
98,73,11,0.9331344107604301,7.6915303901869505,3948,0
99,18,4,1.9769029576993151,8.039105372000908,197,0
100,16,1,1.9413427662687408,6.269293328038248,183,0
101,134,22,1.1006443576560532,7.763014909260646,3941,0
102,86,6,1.0370871268367965,7.710911998078632,3945,0
103,100,11,1.0785832798761559,7.917913448622612,3945,0
104,65,15,0.9624585583748024,7.632510216875535,3944,0
105,88,14,1.080964637348789,8.115739528637587,3942,0
106,64,29,2.702119205141995,7.742164687927617,261,0
107,20,3,2.099991558558018,7.099905879699279,181,0
108,123,21,1.114501288651091,7.891388381863664,3936,0
109,99,16,1.0430904949114221,7.92209989358918,3935,0
110,90,14,1.0617051257315533,7.452980531776256,3934,0
111,102,19,1.0830169408487897,7.644604744842991,3934,0
112,121,18,1.1358989559022992,7.61664511863786,3932,0
113,21,9,2.060949011415583,7.459890918407765,213,0
114,20,4,2.064717653539183,7.17025221548416,184,0
115,140,25,1.2113765123936506,7.753530168755833,3926,0
116,167,36,1.2749902835228135,7.761756547572438,3927,0
117,87,17,1.0770750935546782,7.47382479772456,3928,0
118,94,24,0.987437470253231,7.587916745213675,3928,0
119,132,13,1.1224081624126259,7.570523972339193,3928,0
120,52,18,2.5942226562533475,7.764745093133491,240,0
121,20,2,2.041535990785071,6.705387111329194,187,0
122,83,18,0.9787137264530633,7.669454005335374,3927,0
123,63,12,0.928143599098777,6.872097261683467,3924,0
124,72,13,0.8869229174424208,7.138414202707321,3923,0
125,90,19,0.9113185964738619,7.75877868959063,3923,0
126,122,20,1.0460832408915992,7.759128346470136,3921,0
127,72,28,2.945199091413929,7.791570333924441,249,0
128,15,2,1.953716975598716,6.4030240442136215,182,0
129,118,27,0.9793170438959538,7.821495457270857,3919,0
130,92,10,0.9395754653887776,7.405335340891676,3921,0
131,78,8,0.9238264233445532,7.413862659458411,3921,0
132,117,15,1.107617848940951,7.969968039831363,3921,0
133,122,18,1.123210832260039,8.1107724640939,3921,0
134,26,10,2.1953795391093296,7.714374465988445,191,0
135,21,2,2.0251613983543115,7.689103561834465,186,0
136,123,17,1.1291096247219088,8.02429762112194,3920,0
137,171,38,1.266988178145157,7.679448268616976,3916,0
138,130,25,1.143383685603646,8.000236086261138,3918,0
139,243,48,1.4413798092120196,8.07397887749958,3918,0
140,148,23,1.2979219646608116,7.868772958731799,3918,0
141,19,4,1.8770716839809463,6.968748019575231,207,0
142,19,5,2.01864545984949,7.945222083886683,181,0
143,132,20,1.2040414784019713,7.133715745180503,3914,0
144,122,21,1.1302265224957002,7.074926845267494,3914,0
145,103,25,1.063261562766411,7.606731909641812,3912,0
146,158,27,1.2459435426451397,8.04148958357304,3912,0
147,118,22,1.1173067736927373,7.301094407788451,3912,0
148,14,4,1.8290199735650279,7.395498473508682,183,0
149,20,7,2.2006733740673377,7.345134897113534,205,0
150,23,5,1.9555582794451631,7.336994481933826,178,0
151,171,45,1.1923419175305237,7.7946787828702915,3907,0
152,170,37,1.1855567670478138,7.989941675647702,3907,0
153,132,16,1.1320238270533203,7.469548526023986,3906,0
154,111,16,1.1145786202292436,7.510059563711566,3906,0
155,16,4,1.9279799344688564,7.809920665635725,182,0
156,13,4,1.8467426640639466,6.92097410263499,183,0
157,127,25,1.189102231833842,7.642289229260702,3905,0
158,96,16,1.0528594214055116,7.682826409310423,3905,0
159,83,9,1.0527350863473541,7.8425894279826815,3903,0
160,118,17,1.1445080031939285,7.315523291914771,3903,0
161,78,10,1.0345849988713112,6.869410296753268,3903,0
162,13,2,1.8072267416285084,6.465949834613925,193,0
163,23,3,2.1207357584465485,7.437003691684247,197,0
164,130,23,1.1672158722595685,7.881199668571003,3901,0
165,86,14,1.0342188238422072,6.93026345030006,3901,0
166,67,19,0.9612425137617809,7.627324111504195,3901,0
167,84,20,0.9617570671144327,8.01696358026361,3901,0
168,78,17,0.924776141051172,7.380453581125243,3901,0
169,24,4,2.113973494442882,7.59373572388198,178,0
170,15,5,1.936138044712631,7.794536708694399,190,0
171,123,22,1.092518794981605,8.045189640684882,3900,0
172,99,8,1.0656315380000376,8.034761562262041,3899,0
173,141,26,1.159984102103282,8.209781074891467,3898,0
174,130,18,1.1071570770701757,7.98378571839634,3898,0
175,152,23,1.247614496504737,7.414489678295043,3898,0
176,21,5,2.0058084115721084,7.615211299375569,196,0
177,25,4,2.106278800407398,6.9919357539190825,176,0
178,195,28,1.345250733144109,7.78770099087937,3894,0
179,152,26,1.2258743423340623,7.596648766776908,3893,0
180,143,23,1.209830655134916,7.316459750473027,3892,0
181,125,13,1.1798233461557355,7.641685798130177,3892,0
182,220,38,1.4125864012405702,8.133217288862824,3892,0
183,84,41,3.1210524680425253,7.702400350553074,248,0
184,25,7,2.2191761006463153,7.490379904884259,182,0
185,12,3,1.7513683792026218,7.228216130652674,180,0
186,259,62,1.4601185472402742,8.251569753553419,3887,0
187,156,36,1.242081068790729,7.6464026483488094,3886,0
188,169,27,1.2447016917695526,7.652305396590572,3885,0
189,116,26,1.081455994362356,7.718667670673059,3884,0
190,19,4,2.0679267363476215,7.953244012648666,189,0
191,23,3,2.1592808175821383,7.951413510042422,197,0
192,123,31,1.0309055535929175,8.14395917694366,3881,0
193,85,18,0.9677648127670387,7.560795486302652,3880,0
194,92,23,0.9467549824703256,7.504037051469157,3879,0
195,107,24,0.9999379377772926,7.809444600697492,3878,0
196,97,24,0.9552618023652845,7.690308054837174,3879,0
197,33,11,2.41566867421742,7.599279451787881,205,0
198,18,7,2.0916398989962373,7.989654910536474,203,0
199,91,20,0.9328986510661476,7.503416389635007,3878,0
200,99,20,0.9519078803488175,7.150729447533437,3874,0
201,78,22,0.8876275880213104,7.991017080456843,3878,0
202,90,13,0.9901241442829273,8.330316656377223,3877,0
203,105,18,1.006884875155493,7.483623007489628,3876,0
204,19,4,1.9629814518408057,7.110090225588976,179,0
205,26,5,2.0292564978929706,7.559598063856364,188,0
206,94,13,1.022310461325923,7.580098231819949,3875,0
207,108,20,1.031927701131032,8.143907543578862,3874,0
208,101,19,1.0437323987071319,7.508797610324573,3873,0
209,160,38,1.2439110610311892,7.716417891692923,3871,0
210,98,24,1.0608623886396118,8.291258228884182,3871,0
211,21,2,2.0166568278814028,7.617732637796611,199,0
212,34,12,2.4631372969097245,7.5332369827633405,179,0
213,173,37,1.2189427012418126,8.001217034431356,3867,0
214,119,25,1.1152434102639512,7.669462437413324,3866,0
215,230,39,1.38094978261751,8.053085541875308,3866,0
216,193,37,1.2867005871432469,7.5934058365322015,3865,0
217,156,33,1.227745892641147,7.679387538746863,3866,0
218,19,5,2.048703628069789,7.518171078005162,178,0
219,24,4,2.1169635931574864,7.388458354679301,189,0
220,226,52,1.3597594895465301,7.8567698223917875,3864,0
221,144,23,1.2047106013185143,7.208659300675593,3864,0
222,146,27,1.2316296764607284,7.459564926282297,3864,0
223,242,42,1.4586941584160016,8.508895162113363,3864,1
224,174,44,1.3075014010811563,8.465577071978231,3864,0
225,32,9,2.2798135632381396,8.186254430573527,190,0
226,26,6,2.2507517787838123,7.075361625085545,201,0
227,236,44,1.4040533317937298,7.646448742553772,3860,0
228,153,40,1.2126153709048293,7.467484632180996,3860,0
229,202,45,1.3903522007983578,8.072282833861554,3859,1
230,194,36,1.2949299150553315,8.447455162292062,3860,1
231,156,40,1.208733758181166,8.048605278518007,3856,1
232,41,18,2.382469934564936,9.370310700355166,213,1
233,12,1,1.9651481730938563,6.047189390202122,176,0
234,188,36,1.259904150880393,8.143411411588907,3855,1
235,134,28,1.1583801852225348,9.433790212788672,3855,1
236,118,25,1.089174137288961,9.559624595064548,3855,0
237,128,25,1.0603045236810078,7.665307503235116,3853,0
238,118,39,1.0604451074115693,7.525652479598899,3853,0
239,25,5,2.1303318212863522,7.494593483692523,175,0
240,27,4,2.1805063504887934,7.128515949549159,203,0
241,136,34,1.0183645006031639,7.596783801055589,3851,0
242,107,29,0.9862582076904028,7.851881649112752,3851,0
243,102,20,0.9616425315346336,7.343105210745192,3851,0
244,128,29,1.068480711665981,7.787241285808929,3850,0
245,109,18,0.9994552615470652,7.825255796560119,3851,0
246,25,6,2.1499333370081324,7.4455186925533825,177,0
247,31,5,2.183246699075008,7.439824374318072,195,0
248,17,4,1.9527307910199925,7.646132936688521,171,0
249,139,29,1.1253561897581255,7.939749447427498,3850,0
250,127,31,1.0618580307855643,8.241206481804063,3850,0
251,106,15,1.0502169585049979,7.516724078463202,3848,0
252,88,15,1.0217336209279873,7.378582916495628,3847,0
253,17,2,2.099008289323685,8.148833523521565,177,0
254,25,8,2.2147607470601725,7.073783118799551,199,0
255,144,19,1.1821187953456143,8.12193829955974,3844,0
256,181,27,1.3282699668618942,7.973591332037988,3842,0
257,246,54,1.4668628250375344,8.070449337657553,3841,0
258,171,30,1.3546006181974724,7.846562974813079,3840,0
